Website, Estados, Tecnologias
https://www.accenture.com/br-pt/careers/recife,"PE,SP","Redux, React Native"
https://global.agfahealthcare.com/brazil,PE,"Redux, React Native, Redux Form"
https://www.agilize.com.br/,BA,"Redux, Redux Saga, Redux-Thunk, Redux Form, Jest, Styled Components, Router, Enzyme, Webpack, Storybook, Reselect"
https://www.agrotis.com,PR,"Redux, Redux-Thunk, Styled Components, Storybook, Material-UI"
https://www.allya.com.br/,SP,"Redux, React Native"
https://alumy.com,SP,"Redux, Redux Form, React Native"
https://amaro.com/,SP,"Redux, RxJS"
https://www.americanas.com.br/,SP,
https://www.antidotodesign.com.br/,SP,"React-Native, Redux, Feathersjs, Mongodb, Gunjs, Meteor"
https://appmasters.io,MG,"React Native, Redux, Sagas, Firebase, Jest, Flow, Material-UI"
http://appmoove.com.br,PR,"React Native, Redux"
https://aquarela.studio/,BA,"Redux, Jest, React Native, Reactotron, GraphQL, Redux Saga, Webpack, Next.js"
https://www.arizona.global/,SP,"Redux, RxJS"
https://www.arquivei.com.br/,SP,"Redux, ImmutableJS, Redux Thunk, Styled Components, Jest, Webpack, Next.js"
https://astrocoders.com,SP,"GraphQL, Apollo, Relay, Recompose, Styled Components, Redux, Sagas, Redux Logics, React Native, Next, Jest, Meteor"
http://www.audora.com.br/audora/index.html,AL, Redux
http://www.autopass.com.br/,SP,"React Native, Redux, Jest, Styled Components, Recompose, Redux Thunk, Firebase, Reselect, Redux Form"
https://ri.b2w.digital/,"RJ,SP","React Native, Redux, Jest, Immutable"
https://www.beetech.global,SP,"Jest, Redux, Functional Programming, Styled Components"
https://www.belezanaweb.com.br/,SP,"Redux, React Native, Styled Components, Jest"
https://bybitx.com/,PA,"React Native, Router, Hooks, Context API"
http://brasal.com.br,"DF,MG","React Native, Redux, React VR"
https://bovcontrol.com,SP,"Redux, Saga, MobX"
https://www.boticario.com.br/,,"Redux, Apollo, Graphql"
https://www.buscape.com.br,SP,"Redux, Redux-Thunk, Router, Enzyme, Webpack, Mongo DB, Mocha"
https://cargobr.com/,SP, McFly
https://www.catho.com.br,SP,"CSS Modules, Jest, Redux, Storybook, Webpack"
http://www.cedrotech.com/,"MG,SP","React-Native, Redux"
https://cheesecakelabs.com/,SC,"Redux, React Native, Next, Webpack, Storybook, PostCSS"
https://www.climatempo.com.br/,SP,"React Native, Redux"
https://www.codengage.com/,PR,"React Native, GraphQL, Jest, styled-components, react-testing-library, Cypress, recompose, hooks, ramda, Docz, Material-ui"
http://coderockr.com,SC,"React Native, Redux, Next, ImmutableJS, CSS Modules, Storybook, Firebase"
http://compila.com.br/,SP,
https://conductor.com.br/,"RS,PB,SP","Redux, Router, Saga, ReduxForm, Jest, Enzyme"
https://conpass.io/,SC,"Redux, Saga, Mocha"
http://convergence.works,"BA,SP","React Native, Redux, Sagas, Ignite"
http://www.corebiz.com.br/,SP, Redux
http://cravefood.services/,SP,"Redux, Webpack"
https://cubos.io,BA,"Mobx, Redux, Jest"
https://www.cursoenfase.com.br,"RJ,SP","GraphQL, Relay, Redux, Ducks, Material-ui, Webpack"
https://www.cwi.com.br/,"RJ,RS,SP","Redux, React Native, Styled Components, Recompose"
https://www.c6bank.com/,SP,"Material UI, JSS, Redux, Gatsby, Storybook, React-Router, RTL, Jest, Formik"
https://www.daksa.com.br/,SP,"React Native, React Native Cache Store, Redux, NativeBase"
http://dallasolucoes.com.br/,SP,"Redux, Jest, Saga, Material-ui, CSS Modules"
http://datarisk.io/,SC,"Redux, Ducks, Reselect, Styled Components, Mocha, Storybook"
https://www.deepx.it/,RS,"Redux, Redux-Thunk, Reselect, Jest, Webpack, Firebase, Lodash, Storybook"
http://www.desbravador.com.br/,SC,"Redux, Jest, Enzyme"
http://dextra.com.br,SP,"Flux, Jest, MobX, React Native, Redux"
https://www.dieboldnixdorf.com.br/,SP,
https://www.digibee.com.br/,SP,"React-Native, Rematch, Redux, GraphQL, Styled Components"
https://portugues.digitalpages.com.br/,SP,
http://digitalinnovation.one/,SP,"React Native, Redux, Firebase"
https://diin.com.br/,SP,"React Native, Redux, Jest"
https://www.easynvest.com.br/,SP,"Jest, Redux, ReduxForm, Ducks, Styled Components"
https://easycarros.com/,SP,"React-Native, Redux, Saga, GraphQL"
https://www.ebanx.com/br/carreiras,PR,"Redux, React Native"
http://ecompjr.com.br/,BA,
http://www.ecostage.com.br,SP, Redux
https://www.editorasanar.com.br,BA,"Redux, Redux-Saga, React Native"
https://elomilhas.com.br,PE, Redux
https://emastersapp.com/,SP,"NextJs, Redux, ReduxForm, Styled Components, React Native"
http://enesolucoes.com.br/,MG,"GraphQL, Jest, Next.js, React Native, Redux, Reselect"
https://entria.com.br/,SP,"GraphQL, Relay, Styled Components, Jest, Formik, Webpack, Material-UI, React Native"
http://escalai.com.br/,RJ, React Native
https://www.escavador.com,BA,"React Native, Redux, Redux-Thunk, Normalizr, Jest, Flow, Webpack"
https://www.escolhatecnologia.com.br/,SP,"Flux, Redux, Redux-Thunk, React-Router, Material-UI, React Native, React Navigation"
https://www.eskolare.com.br,SP,"Enzyme, Immutable, Jest, Redux, Reselect, Router, Saga, Styled Components"
https://www.eventials.com/,SC,"Redux, Jest, Styled Components, Docz, Material-ui"
https://evino.com.br/https://entria.com.br/,SP,"Redux, Jest, CSS Modules"
https://www.evolux.net.br/,RN,"Redux, Jest, MobX, WebRTC"
https://facedigital.com.br/,SC,"Redux, React Native, Redux Thunk, Next.js"
https://www.faicon.com/,SP,"MobX, JSS, Jest, Webpack, Storybook"
https://feedback.house/,SP,"GraphQL, Relay, Styled Components, Jest, Formik, Webpack, Material-UI, React Native"
https://www.fortbrasil.com.br/,CE,"Redux, React Native, Styled Components"
https://www.fortestecnologia.com.br,CE,"Redux, Router"
https://fotontech.io,SC,"GraphQL, Relay, Apollo, Styled Components, Jest, Formik, React Native, Webpack"
http://www.fractaltecnologia.com.br,PB,"Redux, Redux-Thunk, Jest"
https://fredbots.com/,SP,"Redux, Redux Thunk"
https://certi.org.br/,SC,"Redux, Apollo, Relay, Jest"
http://fw7.com.br/,SC,"Redux, React Native, Styled Components, GraphQl, Apollo, Ducks, Jest, Enzyme, Hooks, Ramda, ESLint(Standard, Final Form, Parcel, ImmutableJS"
http://www.geekie.com.br/,SP, React Native
https://www.geekhunter.com.br/carreiras,SC,"Router, CSS Modules, Jest, Enzyme, ESLint(Airbnb)"
https://gerenciagram.com.br,BA,"React Native, Redux, Sagas"
https://geru.com.br/,SP,"Webpack, Redux, ReduxForm, Redux Thunk, Redux Saga, Router, Recompose, Reselect, Gatsby, Styled Components, Docz, Flow, GraphQL, Apollo, ImmutableJS, Jest, Enzyme"
https://getty.io,SP,"React Native, Redux, Apollo/GraphQL, Jest, Relay, Styled Components, Next.js"
https://getupcloud.com/,SP,"Redux, Jest, Webpack, Storybook, Patternfly-React"
https://talentos.globo.com/,"RJ,RS", React Native
https://www.goomer.com.br/,SP,"CSS Modules, Jest, Redux, Storybook, Webpack"
